Date,Event Name,Team 1,Team 2,Plex Name,Kodi Name,Kodi Name 2
11.09.2022,,Vendsyssel FF,Vejle Boldklub,Danish.1st.Division.2022-09-11.Vendsyssel.FF.vs.Vejle.Boldklub.mkv,Danish.1st.Division.2022-09-11.Vendsyssel.FF.vs.Vejle.Boldklub.S2022-2023E9.mkv,Danish.1st.Division.20220911.Vendsyssel.FF.vs.Vejle.Boldklub.special
16.09.2022,,FC Helsingoer,Næstved BK,Danish.1st.Division.2022-09-16.FC.Helsingoer.vs.Næstved.BK.mkv,Danish.1st.Division.2022-09-16.FC.Helsingoer.vs.Næstved.BK.S2022-2023E10.mkv,Danish.1st.Division.20220916.FC.Helsingoer.vs.Næstved.BK.special
16.09.2022,,Fremad Amager,Køge,Danish.1st.Division.2022-09-16.Fremad.Amager.vs.Køge.mkv,Danish.1st.Division.2022-09-16.Fremad.Amager.vs.Køge.S2022-2023E10.mkv,Danish.1st.Division.20220916.Fremad.Amager.vs.Køge.special
17.09.2022,,Hillerød,Nykøbing,Danish.1st.Division.2022-09-17.Hillerød.vs.Nykøbing.mkv,Danish.1st.Division.2022-09-17.Hillerød.vs.Nykøbing.S2022-2023E10.mkv,Danish.1st.Division.20220917.Hillerød.vs.Nykøbing.special
18.09.2022,,Fredericia,Hvidovre IF,Danish.1st.Division.2022-09-18.Fredericia.vs.Hvidovre.IF.mkv,Danish.1st.Division.2022-09-18.Fredericia.vs.Hvidovre.IF.S2022-2023E10.mkv,Danish.1st.Division.20220918.Fredericia.vs.Hvidovre.IF.special
18.09.2022,,Vejle Boldklub,HOBRO,Danish.1st.Division.2022-09-18.Vejle.Boldklub.vs.HOBRO.mkv,Danish.1st.Division.2022-09-18.Vejle.Boldklub.vs.HOBRO.S2022-2023E10.mkv,Danish.1st.Division.20220918.Vejle.Boldklub.vs.HOBRO.special
19.09.2022,,Sønderjyske,Vendsyssel FF,Danish.1st.Division.2022-09-19.Sønderjyske.vs.Vendsyssel.FF.mkv,Danish.1st.Division.2022-09-19.Sønderjyske.vs.Vendsyssel.FF.S2022-2023E10.mkv,Danish.1st.Division.20220919.Sønderjyske.vs.Vendsyssel.FF.special
29.09.2022,,HOBRO,Fremad Amager,Danish.1st.Division.2022-09-29.HOBRO.vs.Fremad.Amager.mkv,Danish.1st.Division.2022-09-29.HOBRO.vs.Fremad.Amager.S2022-2023E11.mkv,Danish.1st.Division.20220929.HOBRO.vs.Fremad.Amager.special
30.09.2022,,Hvidovre IF,Vejle Boldklub,Danish.1st.Division.2022-09-30.Hvidovre.IF.vs.Vejle.Boldklub.mkv,Danish.1st.Division.2022-09-30.Hvidovre.IF.vs.Vejle.Boldklub.S2022-2023E11.mkv,Danish.1st.Division.20220930.Hvidovre.IF.vs.Vejle.Boldklub.special
01.10.2022,,Nykøbing,Sønderjyske,Danish.1st.Division.2022-10-01.Nykøbing.vs.Sønderjyske.mkv,Danish.1st.Division.2022-10-01.Nykøbing.vs.Sønderjyske.S2022-2023E11.mkv,Danish.1st.Division.20221001.Nykøbing.vs.Sønderjyske.special
01.10.2022,,Vendsyssel FF,FC Helsingoer,Danish.1st.Division.2022-10-01.Vendsyssel.FF.vs.FC.Helsingoer.mkv,Danish.1st.Division.2022-10-01.Vendsyssel.FF.vs.FC.Helsingoer.S2022-2023E11.mkv,Danish.1st.Division.20221001.Vendsyssel.FF.vs.FC.Helsingoer.special
02.10.2022,,Køge,Fredericia,Danish.1st.Division.2022-10-02.Køge.vs.Fredericia.mkv,Danish.1st.Division.2022-10-02.Køge.vs.Fredericia.S2022-2023E11.mkv,Danish.1st.Division.20221002.Køge.vs.Fredericia.special
02.10.2022,,Næstved BK,Hillerød,Danish.1st.Division.2022-10-02.Næstved.BK.vs.Hillerød.mkv,Danish.1st.Division.2022-10-02.Næstved.BK.vs.Hillerød.S2022-2023E11.mkv,Danish.1st.Division.20221002.Næstved.BK.vs.Hillerød.special
07.10.2022,,Fredericia,Nykøbing,Danish.1st.Division.2022-10-07.Fredericia.vs.Nykøbing.mkv,Danish.1st.Division.2022-10-07.Fredericia.vs.Nykøbing.S2022-2023E12.mkv,Danish.1st.Division.20221007.Fredericia.vs.Nykøbing.special
07.10.2022,,Fremad Amager,Hvidovre IF,Danish.1st.Division.2022-10-07.Fremad.Amager.vs.Hvidovre.IF.mkv,Danish.1st.Division.2022-10-07.Fremad.Amager.vs.Hvidovre.IF.S2022-2023E12.mkv,Danish.1st.Division.20221007.Fremad.Amager.vs.Hvidovre.IF.special
08.10.2022,,Hillerød,Vendsyssel FF,Danish.1st.Division.2022-10-08.Hillerød.vs.Vendsyssel.FF.mkv,Danish.1st.Division.2022-10-08.Hillerød.vs.Vendsyssel.FF.S2022-2023E12.mkv,Danish.1st.Division.20221008.Hillerød.vs.Vendsyssel.FF.special
08.10.2022,,Sønderjyske,HOBRO,Danish.1st.Division.2022-10-08.Sønderjyske.vs.HOBRO.mkv,Danish.1st.Division.2022-10-08.Sønderjyske.vs.HOBRO.S2022-2023E12.mkv,Danish.1st.Division.20221008.Sønderjyske.vs.HOBRO.special
09.10.2022,,Vejle Boldklub,FC Helsingoer,Danish.1st.Division.2022-10-09.Vejle.Boldklub.vs.FC.Helsingoer.mkv,Danish.1st.Division.2022-10-09.Vejle.Boldklub.vs.FC.Helsingoer.S2022-2023E12.mkv,Danish.1st.Division.20221009.Vejle.Boldklub.vs.FC.Helsingoer.special
09.10.2022,,Næstved BK,Køge,Danish.1st.Division.2022-10-09.Næstved.BK.vs.Køge.mkv,Danish.1st.Division.2022-10-09.Næstved.BK.vs.Køge.S2022-2023E12.mkv,Danish.1st.Division.20221009.Næstved.BK.vs.Køge.special
13.10.2022,,Vendsyssel FF,Fredericia,Danish.1st.Division.2022-10-13.Vendsyssel.FF.vs.Fredericia.mkv,Danish.1st.Division.2022-10-13.Vendsyssel.FF.vs.Fredericia.S2022-2023E13.mkv,Danish.1st.Division.20221013.Vendsyssel.FF.vs.Fredericia.special
14.10.2022,,HOBRO,Vejle Boldklub,Danish.1st.Division.2022-10-14.HOBRO.vs.Vejle.Boldklub.mkv,Danish.1st.Division.2022-10-14.HOBRO.vs.Vejle.Boldklub.S2022-2023E13.mkv,Danish.1st.Division.20221014.HOBRO.vs.Vejle.Boldklub.special
14.10.2022,,Hvidovre IF,Næstved BK,Danish.1st.Division.2022-10-14.Hvidovre.IF.vs.Næstved.BK.mkv,Danish.1st.Division.2022-10-14.Hvidovre.IF.vs.Næstved.BK.S2022-2023E13.mkv,Danish.1st.Division.20221014.Hvidovre.IF.vs.Næstved.BK.special
15.10.2022,,FC Helsingoer,Sønderjyske,Danish.1st.Division.2022-10-15.FC.Helsingoer.vs.Sønderjyske.mkv,Danish.1st.Division.2022-10-15.FC.Helsingoer.vs.Sønderjyske.S2022-2023E13.mkv,Danish.1st.Division.20221015.FC.Helsingoer.vs.Sønderjyske.special
15.10.2022,,Køge,Fremad Amager,Danish.1st.Division.2022-10-15.Køge.vs.Fremad.Amager.mkv,Danish.1st.Division.2022-10-15.Køge.vs.Fremad.Amager.S2022-2023E13.mkv,Danish.1st.Division.20221015.Køge.vs.Fremad.Amager.special
15.10.2022,,Nykøbing,Hillerød,Danish.1st.Division.2022-10-15.Nykøbing.vs.Hillerød.mkv,Danish.1st.Division.2022-10-15.Nykøbing.vs.Hillerød.S2022-2023E13.mkv,Danish.1st.Division.20221015.Nykøbing.vs.Hillerød.special
21.10.2022,,Sønderjyske,Hillerød,Danish.1st.Division.2022-10-21.Sønderjyske.vs.Hillerød.mkv,Danish.1st.Division.2022-10-21.Sønderjyske.vs.Hillerød.S2022-2023E14.mkv,Danish.1st.Division.20221021.Sønderjyske.vs.Hillerød.special
22.10.2022,,Fremad Amager,Nykøbing,Danish.1st.Division.2022-10-22.Fremad.Amager.vs.Nykøbing.mkv,Danish.1st.Division.2022-10-22.Fremad.Amager.vs.Nykøbing.S2022-2023E14.mkv,Danish.1st.Division.20221022.Fremad.Amager.vs.Nykøbing.special
22.10.2022,,Vejle Boldklub,Hvidovre IF,Danish.1st.Division.2022-10-22.Vejle.Boldklub.vs.Hvidovre.IF.mkv,Danish.1st.Division.2022-10-22.Vejle.Boldklub.vs.Hvidovre.IF.S2022-2023E14.mkv,Danish.1st.Division.20221022.Vejle.Boldklub.vs.Hvidovre.IF.special
23.10.2022,,Fredericia,HOBRO,Danish.1st.Division.2022-10-23.Fredericia.vs.HOBRO.mkv,Danish.1st.Division.2022-10-23.Fredericia.vs.HOBRO.S2022-2023E14.mkv,Danish.1st.Division.20221023.Fredericia.vs.HOBRO.special
23.10.2022,,Næstved BK,FC Helsingoer,Danish.1st.Division.2022-10-23.Næstved.BK.vs.FC.Helsingoer.mkv,Danish.1st.Division.2022-10-23.Næstved.BK.vs.FC.Helsingoer.S2022-2023E14.mkv,Danish.1st.Division.20221023.Næstved.BK.vs.FC.Helsingoer.special
23.10.2022,,Vendsyssel FF,Køge,Danish.1st.Division.2022-10-23.Vendsyssel.FF.vs.Køge.mkv,Danish.1st.Division.2022-10-23.Vendsyssel.FF.vs.Køge.S2022-2023E14.mkv,Danish.1st.Division.20221023.Vendsyssel.FF.vs.Køge.special
28.10.2022,,FC Helsingoer,Vendsyssel FF,Danish.1st.Division.2022-10-28.FC.Helsingoer.vs.Vendsyssel.FF.mkv,Danish.1st.Division.2022-10-28.FC.Helsingoer.vs.Vendsyssel.FF.S2022-2023E15.mkv,Danish.1st.Division.20221028.FC.Helsingoer.vs.Vendsyssel.FF.special
29.10.2022,,Nykøbing,Vejle Boldklub,Danish.1st.Division.2022-10-29.Nykøbing.vs.Vejle.Boldklub.mkv,Danish.1st.Division.2022-10-29.Nykøbing.vs.Vejle.Boldklub.S2022-2023E15.mkv,Danish.1st.Division.20221029.Nykøbing.vs.Vejle.Boldklub.special
29.10.2022,,Hvidovre IF,Fredericia,Danish.1st.Division.2022-10-29.Hvidovre.IF.vs.Fredericia.mkv,Danish.1st.Division.2022-10-29.Hvidovre.IF.vs.Fredericia.S2022-2023E15.mkv,Danish.1st.Division.20221029.Hvidovre.IF.vs.Fredericia.special
29.10.2022,,Hillerød,Fremad Amager,Danish.1st.Division.2022-10-29.Hillerød.vs.Fremad.Amager.mkv,Danish.1st.Division.2022-10-29.Hillerød.vs.Fremad.Amager.S2022-2023E15.mkv,Danish.1st.Division.20221029.Hillerød.vs.Fremad.Amager.special
30.10.2022,,Køge,Sønderjyske,Danish.1st.Division.2022-10-30.Køge.vs.Sønderjyske.mkv,Danish.1st.Division.2022-10-30.Køge.vs.Sønderjyske.S2022-2023E15.mkv,Danish.1st.Division.20221030.Køge.vs.Sønderjyske.special
30.10.2022,,HOBRO,Næstved BK,Danish.1st.Division.2022-10-30.HOBRO.vs.Næstved.BK.mkv,Danish.1st.Division.2022-10-30.HOBRO.vs.Næstved.BK.S2022-2023E15.mkv,Danish.1st.Division.20221030.HOBRO.vs.Næstved.BK.special
04.11.2022,,Fremad Amager,Sønderjyske,Danish.1st.Division.2022-11-04.Fremad.Amager.vs.Sønderjyske.mkv,Danish.1st.Division.2022-11-04.Fremad.Amager.vs.Sønderjyske.S2022-2023E16.mkv,Danish.1st.Division.20221104.Fremad.Amager.vs.Sønderjyske.special
04.11.2022,,HOBRO,Køge,Danish.1st.Division.2022-11-04.HOBRO.vs.Køge.mkv,Danish.1st.Division.2022-11-04.HOBRO.vs.Køge.S2022-2023E16.mkv,Danish.1st.Division.20221104.HOBRO.vs.Køge.special
05.11.2022,,Hvidovre IF,FC Helsingoer,Danish.1st.Division.2022-11-05.Hvidovre.IF.vs.FC.Helsingoer.mkv,Danish.1st.Division.2022-11-05.Hvidovre.IF.vs.FC.Helsingoer.S2022-2023E16.mkv,Danish.1st.Division.20221105.Hvidovre.IF.vs.FC.Helsingoer.special
